-- phpMyAdmin SQL Dump
-- version 5.3.0-dev+20220622.7403cffab4
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Waktu pembuatan: 07 Jul 2022 pada 04.33
-- Versi server: 10.4.24-MariaDB
-- Versi PHP: 8.1.5

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `dbsiphp2`
--

-- --------------------------------------------------------

--
-- Struktur dari tabel `tbl_akses_user_level`
--

CREATE TABLE `tbl_akses_user_level` (
  `id` int(11) NOT NULL,
  `user_id` int(11) NOT NULL,
  `level_id` int(11) NOT NULL,
  `created_at` datetime DEFAULT NULL,
  `updated_at` datetime DEFAULT NULL,
  `deleted_at` datetime DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data untuk tabel `tbl_akses_user_level`
--

INSERT INTO `tbl_akses_user_level` (`id`, `user_id`, `level_id`, `created_at`, `updated_at`, `deleted_at`) VALUES
(42, 43, 7, NULL, NULL, NULL),
(43, 44, 6, NULL, NULL, NULL),
(44, 45, 7, NULL, NULL, NULL),
(45, 46, 8, NULL, NULL, NULL),
(46, 47, 6, NULL, NULL, NULL),
(47, 48, 7, NULL, NULL, NULL),
(48, 49, 7, NULL, NULL, NULL),
(49, 50, 6, NULL, NULL, NULL),
(50, 51, 7, NULL, NULL, NULL),
(51, 52, 6, NULL, NULL, NULL),
(52, 53, 7, NULL, NULL, NULL),
(53, 54, 7, NULL, NULL, NULL),
(54, 55, 5, NULL, NULL, NULL),
(55, 56, 7, NULL, NULL, NULL),
(56, 57, 7, NULL, NULL, NULL),
(57, 58, 6, NULL, NULL, NULL),
(58, 59, 6, NULL, NULL, NULL),
(59, 60, 7, NULL, NULL, NULL),
(60, 61, 6, NULL, NULL, NULL),
(61, 62, 7, NULL, NULL, NULL),
(62, 63, 5, NULL, NULL, NULL),
(63, 64, 6, NULL, NULL, NULL),
(64, 65, 7, NULL, NULL, NULL),
(65, 66, 6, NULL, NULL, NULL),
(66, 67, 7, NULL, NULL, NULL),
(67, 68, 7, NULL, NULL, NULL),
(68, 69, 6, NULL, NULL, NULL),
(69, 70, 7, NULL, NULL, NULL),
(70, 71, 1, NULL, NULL, NULL),
(71, 72, 10, NULL, NULL, NULL),
(72, 73, 11, NULL, NULL, NULL),
(73, 74, 7, NULL, NULL, NULL),
(74, 75, 3, NULL, NULL, NULL),
(75, 76, 7, NULL, NULL, NULL),
(76, 77, 7, NULL, NULL, NULL),
(77, 78, 7, NULL, NULL, NULL),
(78, 79, 7, NULL, NULL, NULL),
(79, 80, 7, NULL, NULL, NULL),
(80, 81, 7, NULL, NULL, NULL),
(81, 82, 7, NULL, NULL, NULL),
(82, 83, 7, NULL, NULL, NULL),
(83, 84, 7, NULL, NULL, NULL),
(84, 86, 7, NULL, NULL, NULL),
(85, 70, 1, NULL, NULL, NULL);

--
-- Indexes for dumped tables
--

--
-- Indeks untuk tabel `tbl_akses_user_level`
--
ALTER TABLE `tbl_akses_user_level`
  ADD PRIMARY KEY (`id`),
  ADD KEY `user_id` (`user_id`),
  ADD KEY `level_id` (`level_id`);

--
-- AUTO_INCREMENT untuk tabel yang dibuang
--

--
-- AUTO_INCREMENT untuk tabel `tbl_akses_user_level`
--
ALTER TABLE `tbl_akses_user_level`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=86;
COMMIT;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;



